orderItemID,returnShipment
14688,0
14689,0
14690,1
14691,1
14692,0
14693,0
14694,0
14695,1
14696,1
14697,1
14698,1
14699,1
14700,1
14701,1
14702,0
14703,1
14704,0
14705,1
14706,1
14707,1
14708,0
14709,0
14710,0
14711,0
14712,0
14713,1
14714,0
14715,1
14716,1
14717,0
14718,0
14719,1
14720,0
14721,0
14722,0
14723,0
14724,1
14725,1
14726,0
14727,0
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14734,0
14735,0
14736,0
14737,0
14738,1
14739,1
14740,1
14741,1
14742,0
14743,0
14744,1
14745,0
14746,1
14747,1
14748,1
14749,0
14750,1
14751,0
14752,0
14753,0
14754,1
14755,0
14756,0
14757,0
14758,1
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,1
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,1
14776,0
14777,0
14778,1
14779,0
14780,0
14781,0
14782,0
14783,0
14784,1
14785,0
14786,0
14787,1
14788,1
14789,0
14790,1
14791,1
14792,0
14793,0
14794,0
14795,0
14796,0
14797,1
14798,1
14799,1
14800,0
14801,0
14802,1
14803,0
14804,1
14805,1
14806,1
14807,1
14808,0
14809,1
14810,0
14811,1
14812,1
14813,0
14814,0
14815,0
14816,1
14817,1
14818,0
14819,1
14820,1
14821,0
14822,0
14823,0
14824,0
14825,1
14826,1
14827,1
14828,0
14829,0
14830,1
14831,1
14832,1
14833,0
14834,0
14835,0
14836,1
14837,0
14838,1
14839,0
14840,1
14841,0
14842,0
14843,0
14844,0
14845,1
14846,0
14847,1
14848,1
14849,1
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,1
14860,1
14861,0
14862,1
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,1
14870,1
14871,0
14872,1
14873,0
14874,0
14875,0
14876,1
14877,0
14878,0
14879,1
14880,1
14881,1
14882,1
14883,1
14884,0
14885,0
14886,0
14887,0
14888,0
14889,1
14890,0
14891,0
14892,1
14893,1
14894,1
14895,0
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14902,1
14903,1
14904,0
14905,0
14906,0
14907,0
14908,1
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,1
14916,1
14917,0
14918,0
14919,1
14920,1
14921,1
14922,0
14923,1
14924,1
14925,0
14926,0
14927,0
14928,1
14929,0
14930,0
14931,1
14932,1
14933,0
14934,0
14935,0
14936,0
14937,1
14938,0
14939,1
14940,1
14941,0
14942,1
14943,0
14944,1
14945,1
14946,0
14947,1
14948,0
14949,1
14950,0
14951,1
14952,1
14953,0
14954,1
14955,0
14956,0
14957,0
14958,0
14959,1
14960,1
14961,0
14962,0
14963,0
14964,1
14965,0
14966,0
14967,1
14968,0
14969,1
14970,0
14971,1
14972,1
14973,0
14974,0
14975,0
14976,0
14977,1
14978,1
14979,1
14980,0
14981,1
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,0
14996,1
14997,0
14998,1
14999,0
15000,1
15001,1
15002,1
15003,0
15004,0
15005,1
15006,1
15007,0
15008,0
15009,0
15010,0
15011,1
15012,1
15013,1
15014,0
15015,0
15016,0
15017,0
15018,0
15019,1
15020,0
15021,0
15022,0
15023,1
15024,0
15025,0
15026,1
15027,0
15028,1
15029,1
15030,1
15031,0
15032,0
15033,1
15034,0
15035,0
15036,1
15037,0
15038,0
15039,1
15040,0
15041,1
15042,1
15043,0
15044,1
15045,1
15046,1
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,1
15055,0
15056,1
15057,1
15058,1
15059,1
15060,0
15061,0
15062,0
15063,0
15064,1
15065,0
15066,1
15067,0
15068,0
15069,0
15070,0
15071,1
15072,0
15073,0
15074,0
15075,1
15076,0
15077,0
15078,0
15079,0
15080,1
15081,0
15082,1
15083,1
15084,0
15085,0
15086,0
15087,0
15088,1
15089,0
15090,0
15091,1
15092,1
15093,0
15094,1
15095,1
15096,1
15097,0
15098,0
15099,0
15100,0
15101,1
15102,1
15103,0
15104,1
15105,0
15106,0
15107,0
15108,0
15109,0
15110,1
15111,0
15112,1
15113,1
15114,0
15115,1
15116,0
15117,1
15118,1
15119,0
15120,0
15121,1
15122,0
15123,1
15124,1
15125,0
15126,0
15127,1
15128,0
15129,1
15130,0
15131,1
15132,0
15133,1
15134,0
15135,0
15136,0
15137,1
15138,1
15139,0
15140,0
15141,1
15142,0
15143,0
15144,1
15145,0
15146,0
15147,1
15148,1
15149,0
15150,0
15151,1
15152,0
15153,0
15154,1
15155,0
15156,1
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,1
15171,1
15172,0
15173,0
15174,0
15175,1
15176,0
15177,1
15178,0
15179,0
15180,1
15181,0
15182,1
15183,1
15184,0
15185,1
15186,0
15187,0
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,1
15196,1
15197,0
15198,1
15199,1
15200,0
15201,1
15202,0
15203,0
15204,0
15205,0
15206,0
15207,1
15208,1
15209,1
15210,1
15211,1
15212,0
15213,1
15214,1
15215,1
15216,0
15217,0
15218,0
15219,1
15220,1
15221,0
15222,0
15223,0
15224,1
15225,0
15226,1
15227,0
15228,1
15229,1
15230,0
15231,0
15232,0
15233,1
15234,1
15235,1
15236,1
15237,1
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,0
15245,0
15246,0
15247,1
15248,1
15249,0
15250,0
15251,0
15252,0
15253,1
15254,0
15255,0
15256,1
15257,0
15258,0
15259,1
15260,0
15261,1
15262,0
15263,0
15264,1
15265,1
15266,1
15267,0
15268,0
15269,0
15270,0
15271,1
15272,1
15273,0
15274,1
15275,1
15276,1
15277,1
15278,0
15279,1
15280,1
15281,1
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,1
15292,1
15293,1
15294,0
15295,1
15296,0
15297,0
15298,1
15299,1
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,1
15310,0
15311,0
15312,1
15313,0
15314,0
15315,0
15316,0
15317,1
15318,0
15319,0
15320,0
15321,1
15322,1
15323,1
15324,0
15325,1
15326,1
15327,1
15328,1
15329,0
15330,0
15331,1
15332,1
15333,0
15334,0
15335,0
15336,1
15337,1
15338,0
15339,0
15340,0
15341,1
15342,1
15343,0
15344,0
15345,0
15346,1
15347,0
15348,0
15349,1
15350,0
15351,0
15352,1
15353,1
15354,0
15355,1
15356,0
15357,1
15358,1
15359,0
15360,1
15361,0
15362,1
15363,1
15364,0
15365,0
15366,0
15367,1
15368,1
15369,1
15370,1
15371,0
15372,0
15373,0
15374,1
15375,1
15376,0
15377,0
15378,0
15379,0
15380,0
15381,0
15382,1
15383,0
15384,0
15385,1
15386,0
15387,1
15388,0
15389,0
15390,0
15391,1
15392,1
15393,1
15394,0
15395,1
15396,0
15397,0
15398,1
15399,0
15400,1
15401,0
15402,1
15403,1
15404,0
15405,1
15406,1
15407,0
15408,1
15409,1
15410,0
15411,0
15412,0
15413,0
15414,1
15415,0
15416,1
15417,0
15418,0
15419,0
15420,0
15421,0
15422,0
15423,1
15424,0
15425,1
15426,1
15427,1
15428,0
15429,0
15430,0
15431,1
15432,0
15433,1
15434,0
15435,1
15436,0
15437,0
15438,1
15439,0
15440,0
15441,1
15442,0
15443,1
15444,0
15445,1
15446,0
15447,0
15448,1
15449,0
15450,1
15451,0
15452,1
15453,1
15454,1
15455,1
15456,0
15457,1
15458,1
15459,0
15460,0
15461,1
15462,1
15463,0
15464,0
15465,1
15466,0
15467,1
15468,1
15469,0
15470,1
15471,0
15472,1
15473,0
15474,1
15475,1
15476,1
15477,1
15478,0
15479,1
15480,0
15481,1
15482,0
15483,1
15484,0
15485,1
15486,1
15487,1
15488,1
15489,0
15490,0
15491,1
15492,0
15493,1
15494,1
15495,1
15496,0
15497,1
15498,0
15499,0
15500,0
15501,1
15502,0
15503,0
15504,0
15505,1
15506,0
15507,0
15508,1
15509,0
15510,1
15511,0
15512,1
15513,1
15514,0
15515,1
15516,1
15517,1
15518,0
15519,1
15520,1
15521,0
15522,0
15523,1
15524,0
15525,1
15526,1
15527,0
15528,0
15529,0
15530,0
15531,0
15532,0
15533,1
15534,1
15535,0
15536,1
15537,0
15538,0
15539,0
15540,0
15541,1
15542,1
15543,0
15544,1
15545,0
15546,0
15547,0
15548,0
15549,1
15550,0
15551,1
15552,1
15553,0
15554,0
15555,0
15556,0
15557,1
15558,1
15559,0
15560,0
15561,0
15562,1
15563,1
15564,0
15565,0
15566,0
15567,0
15568,1
15569,1
15570,1
15571,1
15572,0
15573,1
15574,0
15575,1
15576,0
15577,0
15578,0
15579,0
15580,1
15581,1
15582,1
15583,1
15584,0
15585,0
15586,0
15587,0
15588,0
15589,1
15590,1
15591,0
15592,0
15593,1
15594,0
15595,1
15596,0
15597,1
15598,1
15599,1
15600,0
15601,0
15602,0
15603,1
15604,0
15605,0
15606,0
15607,1
15608,0
15609,1
15610,1
15611,0
15612,1
15613,0
15614,0
15615,0
15616,0
15617,1
15618,0
15619,0
15620,1
15621,1
15622,0
15623,0
15624,1
15625,0
15626,0
15627,1
15628,0
15629,0
15630,0
15631,1
15632,0
15633,1
15634,0
15635,0
15636,1
15637,0
15638,0
15639,1
15640,0
15641,1
15642,0
15643,1
15644,0
15645,0
15646,1
15647,1
15648,0
15649,0
15650,0
15651,1
15652,1
15653,1
15654,1
15655,1
15656,0
15657,1
15658,1
15659,1
15660,0
15661,0
15662,0
15663,1
15664,1
15665,0
15666,0
15667,1
15668,1
15669,1
15670,1
15671,1
15672,0
15673,1
15674,0
15675,0
15676,1
15677,1
15678,0
15679,1
15680,0
15681,1
15682,0
15683,0
15684,1
15685,1
15686,1
15687,1
15688,0
15689,1
15690,1
15691,1
15692,0
15693,0
15694,0
15695,1
15696,0
15697,1
15698,1
15699,1
15700,0
15701,1
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,0
15710,1
15711,0
15712,0
15713,0
15714,1
15715,0
15716,0
15717,1
15718,1
15719,0
15720,0
15721,0
15722,1
15723,1
15724,1
15725,1
15726,0
15727,1
15728,1
15729,1
15730,1
15731,0
15732,0
15733,1
15734,1
15735,0
15736,1
15737,1
15738,0
15739,0
15740,1
15741,0
15742,1
15743,1
15744,1
15745,0
15746,0
15747,1
15748,0
15749,1
15750,1
15751,1
15752,1
15753,0
15754,1
15755,0
15756,0
15757,1
15758,1
15759,0
15760,0
15761,1
15762,0
15763,1
15764,0
15765,0
15766,1
15767,1
15768,0
15769,0
15770,0
15771,1
15772,0
15773,1
15774,1
15775,0
15776,0
15777,0
15778,1
15779,0
15780,0
15781,1
15782,1
15783,0
15784,1
15785,1
15786,1
15787,1
15788,0
15789,0
15790,1
15791,1
15792,0
15793,0
15794,1
15795,1
15796,1
15797,0
15798,0
15799,0
15800,0
15801,0
15802,1
15803,1
15804,1
15805,0
15806,0
15807,1
15808,1
15809,1
15810,0
15811,0
15812,0
15813,1
15814,0
15815,0
15816,1
15817,0
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,0
15826,1
15827,0
15828,1
15829,0
15830,1
15831,0
15832,0
15833,0
15834,0
15835,0
15836,1
15837,1
15838,1
15839,0
15840,0
15841,1
15842,0
15843,1
15844,0
15845,1
15846,0
15847,1
15848,0
15849,1
15850,0
15851,1
15852,0
15853,0
15854,1
15855,1
15856,0
15857,1
15858,1
15859,0
15860,0
15861,0
15862,0
15863,1
15864,1
15865,1
15866,0
15867,0
15868,0
15869,0
15870,1
15871,0
15872,1
15873,1
15874,0
15875,0
15876,1
15877,1
15878,1
15879,0
15880,1
15881,1
15882,0
15883,0
15884,1
15885,0
15886,0
15887,0
15888,1
15889,1
15890,0
15891,1
15892,0
15893,0
15894,1
15895,1
15896,1
15897,1
15898,1
15899,0
15900,0
15901,1
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,1
15910,0
15911,0
15912,0
15913,0
15914,0
15915,1
15916,1
15917,0
15918,1
15919,1
15920,1
15921,0
15922,1
15923,0
15924,0
15925,0
15926,0
15927,1
15928,0
15929,0
15930,1
15931,0
15932,0
15933,1
15934,0
15935,1
15936,0
15937,1
15938,1
15939,1
15940,0
15941,0
15942,0
15943,0
15944,1
15945,0
15946,0
15947,1
15948,1
15949,0
15950,1
15951,1
15952,1
15953,1
15954,0
15955,0
15956,1
15957,0
15958,0
15959,1
15960,1
15961,1
15962,1
15963,1
15964,0
15965,1
15966,1
15967,0
15968,1
15969,1
15970,0
15971,1
15972,0
15973,0
15974,0
15975,0
15976,1
15977,0
15978,1
15979,0
15980,0
15981,1
15982,0
15983,0
15984,1
15985,0
15986,1
15987,1
15988,0
15989,0
15990,0
15991,1
15992,1
15993,1
15994,0
15995,1
15996,0
15997,0
15998,0
15999,0
16000,1
16001,1
16002,0
16003,0
16004,0
16005,0
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,0
16014,0
16015,1
16016,0
16017,1
16018,1
16019,0
16020,0
16021,1
16022,1
16023,1
16024,1
16025,0
16026,0
16027,0
16028,1
16029,1
16030,0
16031,0
16032,0
16033,1
16034,1
16035,0
16036,0
16037,0
16038,0
16039,0
16040,1
16041,1
16042,1
16043,1
16044,1
16045,0
16046,1
16047,0
16048,0
16049,0
16050,1
16051,0
16052,1
16053,1
16054,0
16055,1
16056,0
16057,1
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,1
16067,1
16068,1
16069,0
16070,1
16071,0
16072,0
16073,0
16074,1
16075,1
16076,0
16077,1
16078,1
16079,0
16080,0
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,1
16089,0
16090,0
16091,0
16092,1
16093,0
16094,1
16095,0
16096,1
16097,0
16098,1
16099,1
16100,0
16101,1
16102,0
16103,1
16104,1
16105,1
16106,1
16107,0
16108,0
16109,0
16110,1
16111,1
16112,0
16113,0
16114,0
16115,1
16116,1
16117,0
16118,1
16119,1
16120,0
16121,0
16122,1
16123,0
16124,1
16125,0
16126,0
16127,0
16128,1
16129,0
16130,0
16131,0
16132,0
16133,1
16134,0
16135,1
16136,1
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,1
16145,0
16146,1
16147,0
16148,1
16149,1
16150,0
16151,1
16152,0
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,1
16163,0
16164,0
16165,1
16166,1
16167,1
16168,0
16169,0
16170,0
16171,1
16172,0
16173,0
16174,0
16175,1
16176,0
16177,1
16178,1
16179,0
16180,0
16181,0
16182,1
16183,0
16184,0
16185,0
16186,0
16187,1
16188,1
16189,0
16190,1
16191,0
16192,1
16193,1
16194,1
16195,1
16196,0
16197,1
16198,0
16199,0
16200,1
16201,0
16202,1
16203,0
16204,0
16205,1
16206,0
16207,1
16208,1
16209,1
16210,1
16211,0
16212,0
16213,1
16214,0
16215,1
16216,0
16217,1
16218,0
16219,1
16220,0
16221,0
16222,0
16223,1
16224,0
16225,0
16226,1
16227,1
16228,1
16229,0
16230,1
16231,0
16232,0
16233,1
16234,1
16235,1
16236,1
16237,1
16238,0
16239,1
16240,0
16241,1
16242,0
16243,1
16244,1
16245,1
16246,1
16247,0
16248,1
16249,0
16250,1
16251,1
16252,1
16253,0
16254,1
16255,0
16256,1
16257,0
16258,1
16259,1
16260,1
16261,1
16262,1
16263,0
16264,1
16265,1
16266,0
16267,0
16268,1
16269,1
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,1
16279,0
16280,1
16281,1
16282,0
16283,1
16284,0
16285,1
16286,0
16287,1
16288,0
16289,0
16290,1
16291,0
16292,0
16293,1
16294,1
16295,0
16296,0
16297,0
16298,1
16299,1
16300,1
16301,0
16302,0
16303,0
16304,1
16305,0
16306,0
16307,1
16308,1
16309,0
16310,1
16311,0
16312,0
16313,1
16314,1
16315,1
16316,0
16317,1
16318,0
16319,0
16320,0
16321,1
16322,0
16323,1
16324,1
16325,1
16326,1
16327,1
16328,0
16329,1
16330,1
16331,1
16332,1
16333,0
16334,1
16335,0
16336,1
16337,0
16338,1
16339,0
16340,0
16341,1
16342,1
16343,0
16344,1
16345,0
16346,0
16347,0
16348,0
16349,1
16350,0
16351,1
16352,0
16353,0
16354,1
16355,1
16356,0
16357,0
16358,0
16359,1
16360,0
16361,1
16362,0
16363,1
16364,1
16365,0
16366,1
16367,1
16368,1
16369,1
16370,0
16371,0
16372,0
16373,0
16374,1
16375,0
16376,1
16377,1
16378,0
16379,0
16380,1
16381,1
16382,1
16383,0
16384,1
16385,1
16386,1
16387,0
16388,0
16389,0
16390,1
16391,1
16392,0
16393,1
16394,0
16395,0
16396,0
16397,0
16398,1
16399,1
16400,1
16401,0
16402,0
16403,1
16404,0
16405,0
16406,1
16407,1
16408,0
16409,1
16410,0
16411,0
16412,0
16413,1
16414,1
16415,0
16416,0
16417,0
16418,1
16419,0
16420,1
16421,1
16422,1
16423,0
16424,0
16425,1
16426,1
16427,0
16428,1
16429,0
16430,1
16431,0
16432,0
16433,0
16434,1
16435,0
16436,1
16437,1
16438,1
16439,1
16440,0
16441,0
16442,0
16443,1
16444,1
16445,0
16446,1
16447,0
16448,0
16449,1
16450,0
16451,1
16452,1
16453,1
16454,0
16455,1
16456,0
16457,1
16458,0
16459,0
16460,1
16461,0
16462,1
16463,1
16464,1
16465,0
16466,0
16467,1
16468,1
16469,0
16470,0
16471,0
16472,1
16473,0
16474,0
16475,0
16476,1
16477,0
16478,0
16479,0
16480,1
16481,1
16482,1
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,1
16490,0
16491,1
16492,0
16493,1
16494,0
16495,0
16496,0
16497,0
16498,1
16499,0
16500,0
16501,1
16502,0
16503,0
16504,1
16505,1
16506,0
16507,1
16508,0
16509,1
16510,1
16511,1
16512,1
16513,0
16514,0
16515,1
16516,0
16517,0
16518,0
16519,0
16520,1
16521,1
16522,1
16523,1
16524,0
16525,0
16526,0
16527,0
16528,1
16529,0
16530,1
16531,1
16532,1
16533,0
16534,1
16535,1
16536,0
16537,0
16538,1
16539,1
16540,0
16541,0
16542,1
16543,0
16544,0
16545,0
16546,1
16547,0
16548,0
16549,1
16550,0
16551,1
16552,0
16553,0
16554,0
16555,1
16556,0
16557,1
16558,1
16559,0
16560,1
16561,0
16562,1
16563,1
16564,0
16565,1
16566,1
16567,1
16568,0
16569,1
16570,0
16571,1
16572,0
16573,0
16574,0
16575,1
16576,1
16577,0
16578,0
16579,1
16580,1
16581,1
16582,0
16583,1
16584,1
16585,0
16586,0
16587,1
16588,0
16589,0
16590,1
16591,0
16592,1
16593,0
16594,0
16595,1
16596,0
16597,0
16598,0
16599,1
16600,1
16601,0
16602,0
16603,1
16604,0
16605,1
16606,0
16607,0
16608,0
16609,0
16610,1
16611,1
16612,0
16613,0
16614,1
16615,0
16616,0
16617,1
16618,1
16619,1
16620,0
16621,0
16622,0
16623,1
16624,0
16625,1
16626,1
16627,0
16628,0
16629,1
16630,0
16631,0
16632,1
16633,0
16634,1
16635,1
16636,1
16637,0
16638,0
16639,0
16640,1
16641,0
16642,0
16643,1
16644,0
16645,1
16646,1
16647,0
16648,0
16649,0
16650,0
16651,1
16652,0
16653,0
16654,0
16655,0
16656,0
16657,1
16658,0
16659,1
16660,1
16661,1
16662,0
16663,0
16664,1
16665,1
16666,1
16667,1
16668,1
16669,0
16670,1
16671,0
16672,0
16673,0
16674,1
16675,1
16676,0
16677,1
16678,0
16679,1
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,1
16688,1
16689,0
16690,1
16691,0
16692,0
16693,0
16694,1
16695,0
16696,1
16697,0
16698,0
16699,1
16700,1
16701,0
16702,0
16703,0
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16711,0
16712,1
16713,0
16714,1
16715,1
16716,1
16717,1
16718,0
16719,0
16720,0
16721,0
16722,1
16723,1
16724,1
16725,0
16726,1
16727,0
16728,1
16729,0
16730,1
16731,1
16732,0
16733,0
16734,1
16735,0
16736,0
16737,1
16738,1
16739,0
16740,0
16741,1
16742,0
16743,1
16744,1
16745,1
16746,1
16747,1
16748,0
16749,1
16750,0
16751,0
16752,1
16753,1
16754,0
16755,1
16756,0
16757,1
16758,0
16759,1
16760,1
16761,1
16762,1
16763,0
16764,1
16765,0
16766,0
16767,1
16768,1
16769,1
16770,0
16771,1
16772,1
16773,0
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,1
16790,0
16791,0
16792,0
16793,0
16794,1
16795,1
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,0
16803,0
16804,0
16805,0
16806,0
16807,1
16808,1
16809,0
16810,1
16811,1
16812,0
16813,0
16814,0
16815,0
16816,1
16817,1
16818,0
16819,1
16820,0
16821,0
16822,0
16823,1
16824,1
16825,0
16826,1
16827,0
16828,0
16829,0
16830,1
16831,1
16832,1
16833,1
16834,1
16835,0
16836,1
16837,1
16838,1
16839,1
16840,1
16841,0
16842,0
16843,1
16844,0
16845,1
16846,0
16847,0
16848,0
16849,0
16850,1
16851,1
16852,0
16853,0
16854,0
16855,0
16856,1
16857,0
16858,0
16859,0
16860,0
16861,0
16862,1
16863,1
16864,1
16865,1
16866,1
16867,0
16868,1
16869,1
16870,0
16871,0
16872,1
16873,0
16874,1
16875,1
16876,0
16877,1
16878,1
16879,1
16880,1
16881,0
16882,1
16883,0
16884,1
16885,0
16886,0
16887,0
16888,1
16889,1
16890,0
16891,1
16892,0
16893,0
16894,1
16895,0
16896,0
16897,0
16898,1
16899,0
16900,0
16901,0
16902,0
16903,0
16904,1
16905,1
16906,1
16907,0
16908,0
16909,1
16910,0
16911,0
16912,0
16913,0
16914,0
16915,1
16916,1
16917,0
16918,0
16919,0
16920,0
16921,0
16922,1
16923,1
16924,0
16925,0
16926,0
16927,0
16928,0
16929,0
16930,1
16931,0
16932,1
16933,0
16934,0
16935,1
16936,0
16937,0
16938,1
16939,0
16940,1
16941,0
16942,0
16943,1
16944,0
16945,0
16946,0
16947,0
16948,1
16949,1
16950,0
16951,1
16952,0
16953,0
16954,0
16955,1
16956,0
16957,1
16958,1
16959,1
16960,0
16961,0
16962,1
16963,0
16964,0
16965,1
16966,1
16967,1
16968,1
16969,1
16970,1
16971,1
16972,1
16973,0
16974,1
16975,1
16976,0
16977,1
16978,1
16979,1
16980,1
16981,1
16982,0
16983,0
16984,0
16985,1
16986,1
16987,1
16988,1
16989,0
16990,1
16991,0
16992,0
16993,1
16994,0
16995,0
16996,0
16997,1
16998,0
16999,0
17000,1
17001,0
17002,0
17003,1
17004,0
17005,1
17006,0
17007,1
17008,0
17009,1
17010,1
17011,0
17012,1
17013,1
17014,1
17015,0
17016,0
17017,0
17018,1
17019,0
17020,0
17021,1
17022,1
17023,0
17024,0
17025,0
17026,1
17027,1
17028,1
17029,1
17030,0
17031,1
17032,1
17033,0
17034,0
17035,1
17036,0
17037,0
17038,1
17039,0
17040,1
17041,0
17042,0
17043,1
17044,0
17045,1
17046,0
17047,0
17048,1
17049,1
17050,0
17051,1
17052,1
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,1
17060,1
17061,1
17062,0
17063,0
17064,0
17065,1
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,1
17079,0
17080,0
17081,1
17082,0
17083,0
17084,0
17085,0
17086,0
17087,1
17088,0
17089,1
17090,0
17091,1
17092,0
17093,0
17094,0
17095,0
17096,0
17097,1
17098,1
17099,1
17100,1
17101,0
17102,0
17103,0
17104,1
17105,1
17106,1
17107,0
17108,0
17109,1
17110,0
17111,0
17112,1
17113,0
17114,1
17115,0
17116,1
17117,0
17118,1
17119,1
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,0
17132,0
17133,1
17134,1
17135,1
17136,0
17137,0
17138,0
17139,0
17140,1
17141,0
17142,1
17143,1
17144,0
17145,0
17146,0
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,1
17154,0
17155,1
17156,1
17157,1
17158,0
17159,1
17160,1
17161,1
17162,1
17163,0
17164,1
17165,1
17166,0
17167,1
17168,0
17169,1
17170,1
17171,1
17172,0
17173,1
17174,0
17175,1
17176,0
17177,1
17178,0
17179,1
17180,0
17181,1
17182,1
17183,0
17184,1
17185,0
17186,0
17187,0
17188,1
17189,0
17190,0
17191,0
17192,0
17193,1
17194,0
17195,0
17196,0
17197,1
17198,0
17199,1
17200,1
17201,0
17202,0
17203,0
17204,0
17205,0
17206,1
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,1
17214,1
17215,1
17216,1
17217,0
17218,0
17219,0
17220,1
17221,1
17222,1
17223,0
17224,1
17225,1
17226,1
17227,1
17228,0
17229,1
17230,0
17231,1
17232,0
17233,1
17234,0
17235,0
17236,1
17237,0
17238,0
17239,0
17240,1
17241,0
17242,0
17243,0
17244,1
17245,0
17246,1
17247,1
17248,0
17249,1
17250,1
17251,0
17252,1
17253,1
17254,1
17255,0
17256,0
17257,0
17258,1
17259,0
17260,1
17261,0
17262,0
17263,0
17264,0
17265,1
17266,1
17267,1
17268,0
17269,1
17270,0
17271,0
17272,1
17273,0
17274,1
17275,1
17276,1
17277,1
17278,1
17279,0
17280,1
17281,0
17282,0
17283,0
17284,1
17285,1
17286,1
17287,0
17288,1
17289,1
17290,0
17291,0
17292,0
17293,0
17294,1
17295,0
17296,0
17297,0
17298,0
17299,0
17300,1
17301,0
17302,1
17303,1
17304,0
17305,1
17306,0
17307,0
17308,1
17309,0
17310,0
17311,0
17312,0
17313,0
17314,1
17315,0
17316,0
17317,1
17318,0
17319,0
17320,0
17321,1
17322,1
17323,1
17324,0
17325,1
17326,0
17327,1
17328,0
17329,0
17330,1
17331,0
17332,1
17333,0
17334,1
17335,0
17336,0
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,0
17345,0
17346,0
17347,1
17348,0
17349,1
17350,0
17351,1
17352,0
17353,0
17354,1
17355,0
17356,0
17357,1
17358,0
17359,0
17360,1
17361,0
17362,1
17363,0
17364,1
17365,0
17366,1
17367,0
17368,0
17369,1
17370,1
17371,1
17372,1
17373,0
17374,1
17375,1
17376,1
17377,1
17378,0
17379,0
17380,1
17381,1
17382,0
17383,1
17384,0
17385,1
17386,1
17387,0
17388,0
17389,0
17390,1
17391,0
17392,1
17393,1
17394,0
17395,1
17396,0
17397,1
17398,1
17399,1
17400,1
17401,0
17402,1
17403,1
17404,0
17405,1
17406,1
17407,0
17408,0
17409,0
17410,0
17411,1
17412,0
17413,0
17414,1
17415,1
17416,1
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,1
17424,0
17425,1
17426,1
17427,0
17428,1
17429,1
17430,0
17431,1
17432,0
17433,0
17434,1
17435,1
17436,1
17437,1
17438,0
17439,0
17440,0
17441,0
17442,0
17443,1
17444,0
17445,1
17446,0
17447,0
17448,1
17449,1
17450,0
17451,1
17452,0
17453,1
17454,0
17455,1
17456,1
17457,1
17458,0
17459,1
17460,1
17461,1
17462,1
17463,0
17464,1
17465,1
17466,0
17467,1
17468,0
17469,1
17470,0
17471,0
17472,1
17473,0
17474,0
17475,1
17476,1
17477,0
17478,1
17479,1
17480,0
17481,1
17482,1
17483,0
17484,1
