orderItemID,returnShipment
15674,0
15675,0
15676,0
15677,0
15678,0
15679,0
15680,1
15681,0
15682,1
15683,0
15684,0
15685,1
15686,0
15687,1
15688,1
15689,0
15690,1
15691,1
15692,0
15693,1
15694,0
15695,1
15696,0
15697,1
15698,1
15699,0
15700,0
15701,0
15702,1
15703,0
15704,0
15705,1
15706,0
15707,0
15708,0
15709,1
15710,1
15711,0
15712,0
15713,1
15714,1
15715,0
15716,0
15717,1
15718,0
15719,1
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,1
15730,1
15731,0
15732,0
15733,0
15734,0
15735,0
15736,1
15737,1
15738,0
15739,0
15740,1
15741,0
15742,1
15743,0
15744,1
15745,0
15746,0
15747,1
15748,0
15749,1
15750,1
15751,1
15752,1
15753,1
15754,0
15755,0
15756,0
15757,1
15758,1
15759,0
15760,1
15761,1
15762,1
15763,1
15764,0
15765,0
15766,1
15767,1
15768,0
15769,0
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,0
15777,0
15778,1
15779,1
15780,0
15781,0
15782,1
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,1
15795,1
15796,0
15797,1
15798,0
15799,0
15800,0
15801,1
15802,0
15803,0
15804,1
15805,0
15806,1
15807,1
15808,1
15809,1
15810,1
15811,1
15812,0
15813,0
15814,0
15815,0
15816,0
15817,1
15818,0
15819,0
15820,0
15821,1
15822,1
15823,1
15824,0
15825,0
15826,0
15827,1
15828,1
15829,0
15830,1
15831,1
15832,1
15833,0
15834,1
15835,1
15836,0
15837,0
15838,0
15839,1
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,1
15847,0
15848,1
15849,1
15850,0
15851,0
15852,0
15853,0
15854,1
15855,1
15856,1
15857,0
15858,1
15859,0
15860,1
15861,0
15862,0
15863,0
15864,1
15865,1
15866,1
15867,1
15868,1
15869,1
15870,1
15871,0
15872,0
15873,0
15874,0
15875,0
15876,1
15877,1
15878,0
15879,1
15880,1
15881,1
15882,0
15883,0
15884,0
15885,1
15886,0
15887,1
15888,1
15889,1
15890,1
15891,1
15892,1
15893,1
15894,0
15895,0
15896,1
15897,0
15898,1
15899,1
15900,1
15901,1
15902,1
15903,1
15904,0
15905,1
15906,1
15907,1
15908,1
15909,1
15910,0
15911,0
15912,0
15913,1
15914,1
15915,0
15916,1
15917,1
15918,1
15919,1
15920,1
15921,0
15922,0
15923,0
15924,1
15925,0
15926,0
15927,1
15928,1
15929,1
15930,0
15931,0
15932,1
15933,0
15934,0
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,1
15945,0
15946,0
15947,1
15948,1
15949,1
15950,1
15951,0
15952,0
15953,1
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,1
15961,0
15962,1
15963,0
15964,0
15965,0
15966,0
15967,1
15968,0
15969,1
15970,1
15971,0
15972,0
15973,0
15974,1
15975,1
15976,0
15977,0
15978,0
15979,1
15980,1
15981,1
15982,1
15983,0
15984,1
15985,0
15986,0
15987,0
15988,0
15989,1
15990,0
15991,0
15992,1
15993,0
15994,1
15995,0
15996,1
15997,1
15998,1
15999,0
16000,1
16001,1
16002,0
16003,0
16004,1
16005,0
16006,0
16007,0
16008,1
16009,1
16010,0
16011,0
16012,1
16013,0
16014,0
16015,1
16016,0
16017,1
16018,1
16019,1
16020,0
16021,0
16022,1
16023,0
16024,0
16025,1
16026,1
16027,0
16028,0
16029,0
16030,0
16031,0
16032,1
16033,1
16034,0
16035,0
16036,0
16037,0
16038,0
16039,1
16040,1
16041,1
16042,1
16043,0
16044,1
16045,0
16046,1
16047,0
16048,0
16049,0
16050,0
16051,1
16052,0
16053,1
16054,0
16055,1
16056,0
16057,1
16058,0
16059,0
16060,1
16061,0
16062,0
16063,0
16064,1
16065,1
16066,0
16067,1
16068,1
16069,1
16070,0
16071,0
16072,1
16073,0
16074,1
16075,1
16076,1
16077,1
16078,1
16079,0
16080,1
16081,1
16082,1
16083,1
16084,1
16085,0
16086,0
16087,1
16088,1
16089,1
16090,0
16091,1
16092,0
16093,0
16094,1
16095,1
16096,0
16097,1
16098,0
16099,1
16100,1
16101,1
16102,0
16103,1
16104,0
16105,0
16106,0
16107,0
16108,1
16109,1
16110,0
16111,0
16112,1
16113,1
16114,0
16115,0
16116,1
16117,1
16118,0
16119,1
16120,0
16121,0
16122,1
16123,1
16124,0
16125,0
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,1
16133,0
16134,0
16135,0
16136,1
16137,1
16138,0
16139,0
16140,1
16141,0
16142,1
16143,1
16144,1
16145,1
16146,0
16147,1
16148,0
16149,1
16150,1
16151,0
16152,0
16153,0
16154,0
16155,1
16156,1
16157,1
16158,0
16159,1
16160,0
16161,0
16162,1
16163,1
16164,0
16165,0
16166,0
16167,1
16168,1
16169,0
16170,0
16171,1
16172,0
16173,0
16174,1
16175,1
16176,0
16177,0
16178,1
16179,0
16180,1
16181,0
16182,0
16183,0
16184,0
16185,1
16186,1
16187,0
16188,1
16189,0
16190,0
16191,1
16192,1
16193,0
16194,1
16195,1
16196,0
16197,1
16198,1
16199,0
16200,0
16201,1
16202,1
16203,1
16204,1
16205,0
16206,0
16207,0
16208,0
16209,1
16210,1
16211,0
16212,0
16213,0
16214,1
16215,1
16216,0
16217,1
16218,0
16219,1
16220,1
16221,1
16222,0
16223,1
16224,1
16225,1
16226,0
16227,1
16228,1
16229,0
16230,1
16231,1
16232,0
16233,1
16234,0
16235,1
16236,0
16237,0
16238,1
16239,0
16240,1
16241,0
16242,0
16243,0
16244,1
16245,0
16246,1
16247,1
16248,0
16249,1
16250,0
16251,0
16252,1
16253,0
16254,1
16255,1
16256,1
16257,1
16258,0
16259,0
16260,0
16261,0
16262,1
16263,1
16264,1
16265,0
16266,1
16267,0
16268,1
16269,1
16270,1
16271,1
16272,1
16273,0
16274,1
16275,0
16276,0
16277,0
16278,1
16279,0
16280,1
16281,0
16282,1
16283,1
16284,0
16285,0
16286,1
16287,1
16288,1
16289,1
16290,0
16291,1
16292,1
16293,1
16294,1
16295,0
16296,0
16297,0
16298,0
16299,0
16300,1
16301,0
16302,0
16303,0
16304,1
16305,0
16306,0
16307,1
16308,1
16309,1
16310,0
16311,1
16312,0
16313,1
16314,1
16315,1
16316,1
16317,0
16318,0
16319,0
16320,0
16321,1
16322,1
16323,0
16324,1
16325,0
16326,0
16327,0
16328,1
16329,0
16330,0
16331,1
16332,1
16333,0
16334,1
16335,1
16336,0
16337,1
16338,0
16339,1
16340,0
16341,0
16342,1
16343,1
16344,1
16345,1
16346,0
16347,1
16348,1
16349,1
16350,1
16351,0
16352,0
16353,1
16354,0
16355,1
16356,1
16357,0
16358,0
16359,1
16360,1
16361,1
16362,1
16363,0
16364,0
16365,0
16366,1
16367,1
16368,1
16369,0
16370,1
16371,0
16372,0
16373,1
16374,1
16375,0
16376,0
16377,1
16378,1
16379,0
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,0
16387,1
16388,0
16389,0
16390,0
16391,1
16392,0
16393,1
16394,1
16395,0
16396,1
16397,1
16398,0
16399,1
16400,1
16401,1
16402,1
16403,0
16404,1
16405,1
16406,1
16407,0
16408,0
16409,1
16410,1
16411,0
16412,1
16413,0
16414,1
16415,0
16416,1
16417,0
16418,0
16419,1
16420,1
16421,1
16422,0
16423,0
16424,0
16425,0
16426,0
16427,1
16428,0
16429,1
16430,0
16431,1
16432,0
16433,0
16434,0
16435,1
16436,0
16437,0
16438,1
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16445,1
16446,1
16447,1
16448,1
16449,0
16450,0
16451,1
16452,0
16453,0
16454,0
16455,1
16456,1
16457,1
16458,0
16459,0
16460,0
16461,1
16462,1
16463,1
16464,1
16465,0
16466,0
16467,0
16468,1
16469,0
16470,1
16471,1
16472,1
16473,0
16474,0
16475,1
16476,1
16477,0
16478,1
16479,0
16480,0
16481,1
16482,0
16483,1
16484,1
16485,0
16486,0
16487,0
16488,0
16489,1
16490,1
16491,0
16492,0
16493,1
16494,0
16495,0
16496,1
16497,1
16498,1
16499,1
16500,0
16501,0
16502,0
16503,1
16504,0
16505,1
16506,1
16507,0
16508,0
16509,0
16510,0
16511,0
16512,1
16513,0
16514,1
16515,0
16516,0
16517,0
16518,1
16519,1
16520,1
16521,1
16522,1
16523,0
16524,0
16525,0
16526,1
16527,1
16528,1
16529,1
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,0
16537,1
16538,0
16539,1
16540,0
16541,0
16542,1
16543,1
16544,1
16545,1
16546,1
16547,0
16548,1
16549,0
16550,0
16551,0
16552,1
16553,1
16554,1
16555,0
16556,1
16557,1
16558,0
16559,0
16560,1
16561,0
16562,1
16563,0
16564,1
16565,1
16566,1
16567,0
16568,0
16569,0
16570,1
16571,0
16572,0
16573,0
16574,1
16575,1
16576,1
16577,1
16578,0
16579,1
16580,0
16581,0
16582,0
16583,1
16584,0
16585,1
16586,1
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,1
16594,0
16595,0
16596,0
16597,1
16598,0
16599,1
16600,0
16601,0
16602,1
16603,0
16604,1
16605,0
16606,0
16607,0
16608,1
16609,0
16610,1
16611,0
16612,1
16613,1
16614,0
16615,1
16616,0
16617,1
16618,0
16619,0
16620,1
16621,0
16622,1
16623,1
16624,0
16625,1
16626,1
16627,1
16628,1
16629,0
16630,0
16631,1
16632,0
16633,1
16634,1
16635,0
16636,0
16637,1
16638,0
16639,1
16640,1
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,1
16650,1
16651,1
16652,0
16653,1
16654,1
16655,1
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,1
16666,0
16667,0
16668,0
16669,1
16670,1
16671,0
16672,1
16673,1
16674,1
16675,1
16676,1
16677,0
16678,0
16679,1
16680,1
16681,1
16682,1
16683,1
16684,0
16685,0
16686,0
16687,0
16688,0
16689,1
16690,0
16691,1
16692,1
16693,0
16694,1
16695,1
16696,1
16697,0
16698,0
16699,1
16700,0
16701,0
16702,1
16703,1
16704,0
16705,0
16706,1
16707,1
16708,0
16709,1
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,1
16719,1
16720,0
16721,0
16722,0
16723,0
16724,0
16725,1
16726,0
16727,0
16728,1
16729,1
16730,1
16731,0
16732,1
16733,1
16734,0
16735,1
16736,1
16737,1
16738,1
16739,0
16740,0
16741,1
16742,1
16743,0
16744,0
16745,0
16746,0
16747,1
16748,0
16749,1
16750,1
16751,0
16752,0
16753,1
16754,1
16755,1
16756,0
16757,1
16758,0
16759,0
16760,1
16761,1
16762,1
16763,0
16764,1
16765,0
16766,0
16767,1
16768,0
16769,0
16770,0
16771,1
16772,1
16773,0
16774,1
16775,1
16776,1
16777,0
16778,1
16779,0
16780,1
16781,0
16782,1
16783,0
16784,0
16785,0
16786,1
16787,0
16788,1
16789,0
16790,0
16791,1
16792,1
16793,1
16794,0
16795,1
16796,1
16797,0
16798,0
16799,1
16800,0
16801,0
16802,1
16803,0
16804,1
16805,1
16806,0
16807,0
16808,1
16809,1
16810,1
16811,0
16812,1
16813,1
16814,1
16815,0
16816,0
16817,1
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,1
16826,0
16827,1
16828,0
16829,0
16830,0
16831,1
16832,0
16833,0
16834,1
16835,0
16836,1
16837,0
16838,0
16839,1
16840,1
16841,1
16842,0
16843,0
16844,0
16845,1
16846,0
16847,0
16848,1
16849,0
16850,1
16851,0
16852,1
16853,1
16854,0
16855,1
16856,1
16857,1
16858,1
16859,1
16860,1
16861,0
16862,0
16863,1
16864,0
16865,0
16866,1
16867,0
16868,1
16869,1
16870,1
16871,1
16872,0
16873,0
16874,0
16875,1
16876,0
16877,1
16878,1
16879,0
16880,1
16881,1
16882,0
16883,1
16884,0
16885,1
16886,1
16887,1
16888,1
16889,1
16890,1
16891,0
16892,1
16893,0
16894,1
16895,0
16896,0
16897,1
16898,0
16899,1
16900,1
16901,0
16902,1
16903,0
16904,1
16905,0
16906,0
16907,0
16908,1
16909,0
16910,1
16911,0
16912,1
16913,1
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,1
16921,0
16922,0
16923,1
16924,1
16925,1
16926,1
16927,0
16928,0
16929,1
16930,1
16931,1
16932,0
16933,1
16934,1
16935,1
16936,0
16937,0
16938,0
16939,1
16940,0
16941,0
16942,0
16943,1
16944,1
16945,0
16946,1
16947,1
16948,0
16949,0
16950,1
16951,1
16952,0
16953,1
16954,0
16955,1
16956,0
16957,1
16958,1
16959,0
16960,1
16961,0
16962,0
16963,0
16964,0
16965,1
16966,1
16967,1
16968,1
16969,0
16970,0
16971,1
16972,0
16973,1
16974,1
16975,1
16976,1
16977,0
16978,0
16979,0
16980,0
16981,1
16982,1
16983,1
16984,1
16985,0
16986,0
16987,0
16988,0
16989,1
16990,1
16991,1
16992,0
16993,0
16994,0
16995,0
16996,1
16997,0
16998,1
16999,1
17000,1
17001,0
17002,1
17003,1
17004,1
17005,1
17006,1
17007,0
17008,0
17009,1
17010,0
17011,1
17012,0
17013,0
17014,1
17015,1
17016,0
17017,0
17018,1
17019,0
17020,0
17021,0
17022,0
17023,0
17024,1
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,1
17034,0
17035,1
17036,0
17037,1
17038,1
17039,0
17040,1
17041,1
17042,1
17043,0
17044,0
17045,0
17046,1
17047,0
17048,0
17049,0
17050,1
17051,1
17052,0
17053,1
17054,0
17055,0
17056,0
17057,0
17058,1
17059,0
17060,0
17061,1
17062,0
17063,0
17064,1
17065,1
17066,1
17067,0
17068,1
17069,0
17070,1
17071,0
17072,0
17073,1
17074,1
17075,1
17076,0
17077,1
17078,1
17079,1
17080,0
17081,0
17082,1
17083,1
17084,0
17085,1
17086,0
17087,1
17088,0
17089,0
17090,0
17091,1
17092,0
17093,0
17094,0
17095,1
17096,0
17097,1
17098,0
17099,1
17100,1
17101,1
17102,0
17103,0
17104,1
17105,0
17106,1
17107,1
17108,1
17109,1
17110,0
17111,0
17112,0
17113,1
17114,1
17115,0
17116,1
17117,1
17118,1
17119,1
17120,0
17121,0
17122,1
17123,1
17124,1
17125,0
17126,0
17127,1
17128,0
17129,1
17130,1
17131,0
17132,1
17133,1
17134,1
17135,0
17136,0
17137,1
17138,1
17139,0
17140,0
17141,1
17142,1
17143,1
17144,0
17145,1
17146,0
17147,0
17148,0
17149,0
17150,0
17151,0
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,0
17159,1
17160,0
17161,0
17162,0
17163,1
17164,0
17165,1
17166,0
17167,0
17168,0
17169,1
17170,1
17171,0
17172,1
17173,0
17174,0
17175,1
17176,1
17177,0
17178,1
17179,0
17180,0
17181,1
17182,1
17183,0
17184,1
17185,1
17186,1
17187,1
17188,0
17189,0
17190,1
17191,1
17192,0
17193,0
17194,0
17195,1
17196,0
17197,1
17198,1
17199,0
17200,1
17201,0
17202,0
17203,1
17204,1
17205,1
17206,0
17207,1
17208,1
17209,1
17210,0
17211,0
17212,1
17213,0
17214,1
17215,1
17216,1
17217,1
17218,0
17219,0
17220,1
17221,0
17222,1
17223,0
17224,0
17225,1
17226,1
17227,1
17228,1
17229,0
17230,1
17231,1
17232,1
17233,1
17234,1
17235,0
17236,0
17237,0
17238,0
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,1
17246,1
17247,1
17248,1
17249,1
17250,1
17251,1
17252,0
17253,0
17254,1
17255,0
17256,0
17257,1
17258,1
17259,1
17260,0
17261,0
17262,1
17263,1
17264,0
17265,0
17266,1
17267,0
17268,1
17269,0
17270,1
17271,1
17272,0
17273,1
17274,1
17275,0
17276,0
17277,1
17278,0
17279,0
17280,1
17281,1
17282,0
17283,1
17284,1
17285,1
17286,0
17287,0
17288,0
17289,1
17290,0
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,1
17298,0
17299,1
17300,1
17301,1
17302,0
17303,1
17304,1
17305,0
17306,0
17307,1
17308,1
17309,0
17310,0
17311,1
17312,0
17313,1
17314,0
17315,0
17316,1
17317,1
17318,0
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,0
17328,1
17329,0
17330,1
17331,1
17332,0
17333,1
17334,0
17335,1
17336,1
17337,1
17338,0
17339,1
17340,1
17341,1
17342,0
17343,1
17344,1
17345,0
17346,0
17347,1
17348,1
17349,0
17350,0
17351,1
17352,1
17353,0
17354,1
17355,1
17356,0
17357,0
17358,0
17359,0
17360,1
17361,0
17362,0
17363,1
17364,1
17365,1
17366,0
17367,1
17368,0
17369,0
17370,0
17371,0
17372,0
17373,1
17374,1
17375,0
17376,0
17377,0
17378,1
17379,1
17380,0
17381,0
17382,1
17383,0
17384,0
17385,1
17386,1
17387,0
17388,0
17389,1
17390,0
17391,0
17392,0
17393,1
17394,0
17395,0
17396,0
17397,0
17398,0
17399,1
17400,1
17401,0
17402,1
17403,1
17404,0
17405,1
17406,1
17407,1
17408,1
17409,1
17410,1
17411,1
17412,1
17413,0
17414,0
17415,0
17416,1
17417,1
17418,0
17419,0
17420,1
17421,0
17422,0
17423,0
17424,0
17425,0
17426,1
17427,0
17428,0
17429,0
17430,0
17431,1
17432,1
17433,0
17434,0
17435,1
17436,1
17437,1
17438,1
17439,1
17440,1
17441,1
17442,0
17443,0
17444,0
17445,0
17446,1
17447,0
17448,1
17449,0
17450,1
17451,1
17452,1
17453,1
17454,1
17455,1
17456,0
17457,0
17458,1
17459,1
17460,1
17461,1
17462,0
17463,0
17464,0
17465,1
17466,0
17467,0
17468,1
17469,0
17470,0
17471,1
17472,0
17473,0
17474,1
17475,0
17476,1
17477,1
17478,1
17479,0
17480,1
17481,1
17482,0
17483,1
17484,0
17485,0
17486,0
17487,1
17488,0
17489,0
17490,1
17491,0
17492,0
17493,0
17494,1
17495,1
17496,0
17497,1
17498,1
17499,1
17500,1
17501,0
17502,1
17503,1
17504,0
17505,0
17506,0
17507,1
17508,0
17509,1
17510,0
17511,0
17512,0
17513,1
17514,0
17515,1
17516,1
17517,1
17518,0
17519,0
17520,1
17521,1
17522,0
17523,0
17524,1
17525,0
17526,1
17527,0
17528,0
17529,0
17530,1
17531,1
17532,0
17533,0
17534,1
17535,1
17536,0
17537,1
17538,0
17539,0
17540,0
17541,0
17542,1
17543,1
17544,1
17545,0
17546,0
17547,0
17548,0
17549,0
17550,1
17551,1
17552,1
17553,1
17554,0
17555,0
17556,0
17557,1
17558,0
17559,0
17560,0
17561,1
17562,1
17563,0
17564,0
17565,1
17566,0
17567,1
17568,1
17569,1
17570,1
17571,0
17572,1
17573,1
17574,0
17575,0
17576,0
17577,1
17578,1
17579,1
17580,1
17581,1
17582,0
17583,1
17584,0
17585,0
17586,1
17587,0
17588,0
17589,0
17590,0
17591,1
17592,1
17593,1
17594,0
17595,1
17596,1
17597,1
17598,1
17599,0
17600,1
17601,1
17602,0
17603,0
17604,1
17605,1
17606,1
17607,1
17608,0
17609,0
17610,1
17611,1
17612,0
17613,1
17614,0
17615,1
17616,0
17617,0
17618,1
17619,1
17620,0
17621,1
17622,0
17623,0
17624,0
17625,0
17626,1
17627,1
17628,1
17629,1
17630,1
17631,0
17632,0
17633,0
17634,1
17635,0
17636,1
17637,0
17638,0
17639,1
17640,0
17641,1
17642,1
17643,1
17644,1
17645,0
17646,1
17647,1
17648,1
17649,0
17650,1
17651,1
17652,0
17653,1
17654,0
17655,1
17656,1
17657,1
17658,0
17659,1
17660,1
17661,1
17662,1
17663,0
17664,1
17665,1
17666,0
17667,1
17668,0
17669,1
17670,0
17671,1
17672,1
17673,1
17674,0
17675,1
17676,1
17677,1
17678,0
17679,1
17680,0
17681,1
17682,1
17683,1
17684,1
17685,1
17686,1
17687,0
17688,0
17689,1
17690,0
17691,0
17692,1
17693,0
17694,0
17695,1
17696,0
17697,0
17698,0
17699,1
17700,0
17701,1
17702,0
17703,0
17704,1
17705,0
17706,0
17707,0
17708,0
17709,0
17710,1
17711,1
17712,0
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,1
17721,0
17722,0
17723,1
17724,0
17725,0
17726,0
17727,1
17728,1
17729,0
17730,1
17731,0
17732,0
17733,0
17734,1
17735,1
17736,1
17737,1
17738,1
17739,1
17740,0
17741,1
17742,0
17743,1
17744,1
17745,0
17746,1
17747,1
17748,0
17749,1
17750,0
17751,1
17752,1
17753,1
17754,1
17755,0
17756,1
17757,1
17758,0
17759,0
17760,0
17761,0
17762,0
17763,1
17764,1
17765,1
17766,0
17767,1
17768,1
17769,0
17770,0
17771,0
17772,0
17773,1
17774,1
17775,1
17776,0
17777,0
17778,1
17779,1
17780,0
17781,0
17782,0
17783,1
17784,1
17785,0
17786,0
17787,1
17788,1
17789,1
17790,0
17791,1
17792,0
17793,0
17794,1
17795,0
17796,0
17797,1
17798,1
17799,1
17800,0
17801,1
17802,0
17803,1
17804,0
17805,0
17806,1
17807,1
17808,1
17809,0
17810,0
17811,0
17812,0
17813,1
17814,0
17815,1
17816,0
17817,1
17818,1
17819,1
17820,0
17821,1
17822,1
17823,0
17824,0
17825,1
17826,0
17827,0
17828,1
17829,0
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,0
17837,1
17838,0
17839,1
17840,0
17841,0
17842,0
17843,0
17844,0
17845,1
17846,0
17847,1
17848,1
17849,0
17850,1
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,1
17859,1
17860,0
17861,1
17862,1
17863,0
17864,0
17865,1
17866,1
17867,1
17868,1
17869,0
17870,1
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,0
17878,0
17879,1
17880,0
17881,1
17882,1
17883,0
17884,0
17885,0
17886,0
17887,1
17888,0
17889,1
17890,1
17891,0
17892,0
17893,0
17894,0
17895,0
17896,0
17897,1
17898,0
17899,0
17900,0
17901,0
17902,1
17903,0
17904,1
17905,0
17906,0
17907,0
17908,0
17909,1
17910,0
17911,1
17912,1
17913,0
17914,1
17915,0
17916,0
17917,0
17918,0
17919,1
17920,0
17921,0
17922,0
17923,0
17924,0
17925,1
17926,1
17927,0
17928,0
17929,0
17930,0
17931,1
17932,1
17933,1
17934,1
17935,1
17936,1
17937,1
17938,0
17939,0
17940,0
17941,1
17942,0
17943,0
17944,0
17945,0
17946,1
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,1
17954,0
17955,0
17956,0
17957,0
17958,0
17959,1
17960,1
17961,0
17962,1
17963,0
17964,1
17965,0
17966,0
17967,1
17968,0
17969,1
17970,0
17971,0
17972,1
17973,0
17974,0
17975,0
17976,1
17977,1
17978,0
17979,1
17980,0
17981,0
17982,0
17983,1
17984,0
17985,0
17986,1
17987,1
17988,1
17989,1
17990,0
17991,1
17992,1
17993,1
17994,0
17995,0
17996,1
17997,1
17998,0
17999,1
18000,1
18001,1
18002,0
18003,0
18004,1
18005,1
18006,0
18007,0
18008,0
18009,1
18010,0
18011,0
18012,1
18013,0
18014,1
18015,1
18016,0
18017,1
18018,1
18019,1
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,1
18027,1
18028,1
18029,1
18030,1
18031,0
18032,0
18033,1
18034,1
18035,0
18036,1
18037,1
18038,1
18039,0
18040,1
18041,0
18042,0
18043,1
18044,0
18045,0
18046,0
18047,1
18048,0
18049,0
18050,0
18051,1
18052,0
18053,1
18054,1
18055,1
18056,0
18057,0
18058,0
18059,0
18060,0
18061,0
18062,1
18063,0
18064,0
18065,1
18066,0
18067,1
18068,0
18069,0
18070,0
18071,1
18072,0
18073,1
18074,1
18075,1
18076,1
18077,0
18078,1
18079,0
18080,1
18081,0
18082,0
18083,0
18084,0
18085,0
18086,1
18087,1
18088,1
18089,1
18090,0
18091,1
18092,1
18093,1
18094,1
18095,1
18096,0
18097,0
18098,1
18099,0
18100,1
18101,0
18102,0
18103,0
18104,1
18105,1
18106,1
18107,0
18108,0
18109,1
18110,0
18111,1
18112,1
18113,1
18114,0
18115,0
18116,1
18117,1
18118,0
18119,1
18120,1
18121,0
18122,0
18123,0
18124,0
18125,1
18126,1
18127,0
18128,0
18129,1
18130,1
18131,1
18132,0
18133,1
18134,0
18135,0
18136,1
18137,1
18138,0
18139,1
18140,0
18141,1
18142,1
18143,1
18144,1
18145,0
18146,0
18147,0
18148,1
18149,1
18150,1
18151,1
18152,0
18153,1
18154,1
18155,0
18156,1
18157,1
18158,1
18159,1
18160,0
18161,0
18162,0
18163,0
18164,1
18165,0
18166,1
18167,1
18168,1
18169,0
18170,0
18171,1
18172,1
18173,1
18174,1
18175,0
18176,0
18177,1
18178,1
18179,1
18180,1
18181,0
18182,0
18183,0
18184,0
18185,1
18186,0
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,1
18194,0
18195,0
18196,1
18197,1
18198,0
18199,0
18200,1
18201,1
18202,0
18203,0
18204,1
18205,1
18206,0
18207,0
18208,1
18209,1
18210,1
18211,0
18212,0
18213,1
18214,1
18215,0
18216,1
18217,0
18218,0
18219,1
18220,1
18221,1
18222,0
18223,1
18224,0
18225,1
18226,0
18227,0
18228,0
18229,1
18230,1
18231,1
18232,1
18233,0
18234,1
18235,1
18236,1
18237,1
18238,0
18239,0
18240,1
18241,0
18242,0
18243,1
18244,0
18245,0
18246,1
18247,1
18248,1
18249,0
18250,1
18251,0
18252,1
18253,0
18254,1
18255,0
18256,0
18257,0
18258,1
18259,0
18260,1
18261,1
18262,1
18263,0
18264,1
18265,1
18266,1
18267,1
18268,0
18269,0
18270,0
18271,0
18272,1
18273,0
18274,1
18275,1
18276,0
18277,0
18278,1
18279,0
18280,1
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,1
18295,0
18296,1
18297,1
18298,0
18299,0
18300,0
18301,0
18302,1
18303,1
18304,0
18305,1
18306,0
18307,1
18308,0
18309,0
18310,0
18311,1
18312,1
18313,1
18314,0
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,0
18322,1
18323,1
18324,0
18325,0
18326,1
18327,0
18328,1
18329,0
18330,0
18331,1
18332,0
18333,1
18334,0
18335,0
18336,1
18337,1
18338,1
18339,0
18340,1
18341,1
18342,1
18343,0
18344,0
18345,1
18346,1
18347,0
18348,0
18349,0
18350,1
18351,1
18352,1
18353,0
18354,0
18355,1
18356,0
18357,0
18358,1
18359,0
18360,1
18361,0
18362,0
18363,1
18364,0
18365,1
18366,1
18367,1
18368,0
18369,0
18370,0
18371,1
18372,1
18373,0
18374,1
18375,1
18376,1
18377,1
18378,0
18379,0
18380,1
18381,0
18382,0
18383,1
18384,0
18385,1
18386,0
18387,0
18388,1
18389,1
18390,0
18391,1
18392,1
18393,0
18394,1
18395,0
18396,1
18397,0
18398,1
18399,0
18400,1
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,1
18408,1
18409,0
18410,0
18411,0
18412,1
18413,1
18414,1
18415,0
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,0
18424,0
18425,1
18426,1
18427,1
18428,0
18429,1
18430,0
18431,0
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,0
18439,1
18440,0
18441,1
18442,0
18443,0
18444,0
18445,0
18446,1
18447,0
18448,1
18449,1
18450,0
18451,1
18452,0
18453,0
18454,1
18455,0
18456,1
18457,1
18458,1
18459,0
18460,1
18461,1
18462,1
18463,1
18464,0
18465,0
18466,1
18467,1
18468,1
18469,1
18470,0
